,occ_hu,own_occ,own_hh1,own_hh2,own_hh3,own_hh4,own_hh5,own_hh6,own_hh7,rent_occ,ren_hh1,ren_hh2,ren_hh3,ren_hh4,ren_hh5,ren_hh6,ren_hh7,occ_hu2,own_mort,own_clear,rent_occ2,tot_pop,NAME,state,county,tract,cty_name
1,1191,135,48,38,11,13,12,5,8,1056,270,210,192,176,119,40,49,1191,103,32,1056,3732,Census Tract 78.01,08,001,007801,Adams County
2,1240,157,33,36,23,15,23,12,15,1083,300,246,182,131,117,60,47,1240,123,34,1083,3758,Census Tract 78.02,08,001,007802,Adams County
3,1780,535,142,137,77,62,52,29,36,1245,297,286,198,191,124,65,84,1780,430,105,1245,5555,Census Tract 79,08,001,007900,Adams County
4,1726,993,228,295,135,113,89,59,74,733,158,142,84,112,88,68,81,1726,765,228,733,5742,Census Tract 80,08,001,008000,Adams County
5,314,36,9,11,2,2,7,4,1,278,131,110,21,5,7,3,1,314,20,16,278,854,Census Tract 81,08,001,008100,Adams County
6,1477,1111,245,362,144,108,85,69,98,366,49,52,47,64,53,40,61,1477,769,342,366,5484,Census Tract 82,08,001,008200,Adams County
7,1802,925,241,269,137,105,78,42,53,877,189,187,140,140,101,58,62,1802,555,370,877,5557,Census Tract 83.08,08,001,008308,Adams County
8,1030,713,154,184,93,108,88,58,28,317,62,64,62,63,38,17,11,1030,440,273,317,3254,Census Tract 83.09,08,001,008309,Adams County
9,2137,1697,424,487,289,260,130,61,46,440,89,112,84,71,44,19,21,2137,1585,112,440,6044,Census Tract 83.53,08,001,008353,Adams County
10,1543,1238,218,437,237,179,90,52,25,305,93,72,45,41,33,16,5,1543,1030,208,305,4315,Census Tract 84.01,08,001,008401,Adams County
11,1574,1278,212,454,227,224,98,35,28,296,104,76,43,38,22,11,2,1574,1060,218,296,4352,Census Tract 84.02,08,001,008402,Adams County
12,2376,1921,391,676,344,273,114,64,59,455,137,93,57,65,52,29,22,2376,1428,493,455,6655,Census Tract 85.05,08,001,008505,Adams County
13,2425,491,121,162,87,64,33,13,11,1934,940,442,251,171,89,26,15,2425,444,47,1934,5383,Census Tract 85.06,08,001,008506,Adams County
14,2036,1711,296,617,317,227,124,75,55,325,35,55,67,63,55,22,28,2036,1294,417,325,6099,Census Tract 85.07,08,001,008507,Adams County
15,1893,1354,216,457,251,236,115,41,38,539,161,166,80,68,35,13,16,1893,1161,193,539,5342,Census Tract 85.08,08,001,008508,Adams County
16,2610,2221,294,873,386,381,176,73,38,389,65,91,78,69,45,29,12,2610,1915,306,389,7586,Census Tract 85.23,08,001,008523,Adams County
17,2462,2253,252,639,454,567,212,71,58,209,21,43,45,48,29,14,9,2462,2115,138,209,7814,Census Tract 85.24,08,001,008524,Adams County
18,2410,1975,326,622,372,409,169,51,26,435,130,136,76,53,26,12,2,2410,1736,239,435,6742,Census Tract 85.26,08,001,008526,Adams County
19,3308,1251,295,492,223,144,59,25,13,2057,744,715,325,182,59,20,12,3308,1042,209,2057,7446,Census Tract 85.29,08,001,008529,Adams County
20,2976,1378,244,391,267,270,122,55,29,1598,644,482,226,153,53,25,15,2976,1334,44,1598,7650,Census Tract 85.33,08,001,008533,Adams County
21,1399,1231,162,436,226,223,104,52,28,168,7,35,35,44,26,11,10,1399,1101,130,168,4283,Census Tract 85.34,08,001,008534,Adams County
22,1111,766,117,247,136,140,84,25,17,345,79,77,64,71,34,13,7,1111,689,77,345,3298,Census Tract 85.35,08,001,008535,Adams County
23,832,750,111,258,143,129,74,24,11,82,11,17,23,14,8,7,2,832,710,40,82,2443,Census Tract 85.36,08,001,008536,Adams County
24,1858,1686,196,493,293,388,178,84,54,172,17,32,29,41,37,11,5,1858,1595,91,172,6047,Census Tract 85.37,08,001,008537,Adams County
25,1773,1588,207,545,321,314,130,51,20,185,14,36,27,60,30,10,8,1773,1527,61,185,5305,Census Tract 85.38,08,001,008538,Adams County
26,2660,2286,337,640,454,444,236,96,79,374,30,84,66,93,67,21,13,2660,2236,50,374,8437,Census Tract 85.39,08,001,008539,Adams County
27,2087,1950,209,635,385,459,155,75,32,137,12,38,25,29,21,7,5,2087,1866,84,137,6408,Census Tract 85.40,08,001,008540,Adams County
28,1500,1443,128,663,250,243,102,28,29,57,7,15,9,14,3,3,6,1500,1271,172,57,4277,Census Tract 85.41,08,001,008541,Adams County
29,2227,1954,248,563,370,442,212,83,36,273,25,49,66,74,34,17,8,2227,1883,71,273,7036,Census Tract 85.42,08,001,008542,Adams County
30,2361,1836,352,563,310,331,147,85,48,525,223,66,68,75,59,18,16,2361,1389,447,525,6935,Census Tract 85.43,08,001,008543,Adams County
31,1334,1231,145,351,250,299,123,46,17,103,10,17,21,33,12,6,4,1334,1190,41,103,4181,Census Tract 85.44,08,001,008544,Adams County
32,2165,1994,207,651,387,447,188,80,34,171,14,34,42,37,24,7,13,2165,1771,223,171,6769,Census Tract 85.45,08,001,008545,Adams County
33,1041,851,189,255,163,155,57,18,14,190,31,41,39,39,25,13,2,1041,815,36,190,2912,Census Tract 85.46,08,001,008546,Adams County
34,1164,784,102,256,177,153,55,25,16,380,106,69,85,78,31,8,3,1164,726,58,380,3525,Census Tract 85.47,08,001,008547,Adams County
35,528,436,72,152,89,73,30,10,10,92,12,27,19,20,10,3,1,528,420,16,92,1499,Census Tract 85.48,08,001,008548,Adams County
36,1273,1064,156,313,207,225,111,35,17,209,28,41,45,44,27,16,8,1273,1009,55,209,3906,Census Tract 85.49,08,001,008549,Adams County
37,2662,2330,334,758,471,450,182,78,57,332,41,86,61,66,45,18,15,2662,2130,200,332,7987,Census Tract 85.50,08,001,008550,Adams County
38,183,167,10,62,37,34,15,6,3,16,4,2,2,1,5,1,1,183,140,27,16,571,Census Tract 85.51,08,001,008551,Adams County
39,713,330,84,112,44,46,22,12,10,383,104,60,75,60,47,19,18,713,259,71,383,2055,Census Tract 86.03,08,001,008603,Adams County
40,1163,795,141,254,146,103,76,38,37,368,84,61,66,66,52,24,15,1163,656,139,368,4923,Census Tract 86.04,08,001,008604,Adams County
41,1310,914,161,376,142,124,56,31,24,396,100,78,70,63,56,19,10,1310,674,240,396,3679,Census Tract 86.05,08,001,008605,Adams County
42,2143,1063,252,336,167,138,78,38,54,1080,353,230,172,173,91,41,20,2143,839,224,1080,5931,Census Tract 86.06,08,001,008606,Adams County
43,1528,908,216,266,124,125,83,48,46,620,120,122,94,100,92,53,39,1528,617,291,620,4921,Census Tract 87.05,08,001,008705,Adams County
44,1598,813,182,236,130,115,64,31,55,785,123,143,125,142,115,76,61,1598,595,218,785,5436,Census Tract 87.06,08,001,008706,Adams County
45,2448,986,191,274,146,134,87,65,89,1462,420,292,242,221,151,81,55,2448,772,214,1462,7656,Census Tract 87.09,08,001,008709,Adams County
46,1394,873,169,253,137,122,73,53,66,521,67,97,78,115,78,51,35,1394,656,217,521,4752,Census Tract 88.01,08,001,008801,Adams County
47,1143,721,142,204,103,102,82,49,39,422,71,77,61,76,61,44,32,1143,425,296,422,4075,Census Tract 88.02,08,001,008802,Adams County
48,711,444,115,129,63,46,41,26,24,267,61,35,41,52,28,24,26,711,339,105,267,2316,Census Tract 89.01,08,001,008901,Adams County
49,1460,934,174,307,145,128,86,44,50,526,80,107,117,85,68,37,32,1460,722,212,526,4645,Census Tract 90.01,08,001,009001,Adams County
50,3102,1965,444,606,348,271,142,80,74,1137,205,244,250,199,137,60,42,3102,1705,260,1137,9203,Census Tract 90.02,08,001,009002,Adams County
51,1334,1050,226,315,170,149,114,42,34,284,32,46,61,61,47,22,15,1334,826,224,284,4112,Census Tract 91.01,08,001,009101,Adams County
52,1054,876,149,208,154,174,108,49,34,178,28,29,30,40,25,12,14,1054,583,293,178,3462,Census Tract 91.03,08,001,009103,Adams County
53,1738,1261,234,349,214,198,138,81,47,477,124,125,90,80,36,13,9,1738,1107,154,477,5200,Census Tract 91.04,08,001,009104,Adams County
54,1366,930,207,281,154,147,76,40,25,436,53,72,78,101,71,30,31,1366,755,175,436,4242,Census Tract 92.02,08,001,009202,Adams County
55,1596,89,17,39,11,8,8,3,3,1507,474,379,262,201,127,38,26,1596,70,19,1507,4222,Census Tract 92.03,08,001,009203,Adams County
56,2445,1303,216,389,236,232,132,60,38,1142,402,378,171,111,60,12,8,2445,1208,95,1142,6500,Census Tract 92.04,08,001,009204,Adams County
57,747,628,176,181,83,96,48,25,19,119,27,43,20,17,5,3,4,747,542,86,119,2021,Census Tract 92.06,08,001,009206,Adams County
58,1516,812,120,283,157,121,64,36,31,704,173,164,148,121,56,22,20,1516,728,84,704,4429,Census Tract 92.07,08,001,009207,Adams County
59,2046,1308,351,463,217,141,75,34,27,738,166,194,144,125,62,29,18,2046,991,317,738,5400,Census Tract 93.04,08,001,009304,Adams County
60,1186,969,165,367,153,123,67,39,55,217,27,38,43,38,28,22,21,1186,709,260,217,3692,Census Tract 93.06,08,001,009306,Adams County
61,1214,672,107,223,122,81,57,41,41,542,137,106,90,90,63,34,22,1214,502,170,542,3774,Census Tract 93.07,08,001,009307,Adams County
62,1328,789,137,246,143,113,76,37,37,539,114,134,89,87,63,30,22,1328,634,155,539,4087,Census Tract 93.08,08,001,009308,Adams County
63,1413,752,179,255,137,96,45,22,18,661,265,139,95,76,51,20,15,1413,640,112,661,3613,Census Tract 93.09,08,001,009309,Adams County
64,1857,1077,223,329,173,147,92,46,67,780,183,152,124,127,99,47,48,1857,797,280,780,5827,Census Tract 93.10,08,001,009310,Adams County
65,2011,1572,434,498,195,170,147,68,60,439,87,95,63,70,66,37,21,2011,755,817,439,5751,Census Tract 93.16,08,001,009316,Adams County
66,2038,816,265,229,105,95,67,31,24,1222,311,276,208,214,132,52,29,2038,617,199,1222,5664,Census Tract 93.18,08,001,009318,Adams County
67,905,529,143,144,90,74,41,23,14,376,76,84,84,68,35,13,16,905,318,211,376,2605,Census Tract 93.19,08,001,009319,Adams County
68,1175,482,189,146,53,53,24,10,7,693,256,184,126,75,33,14,5,1175,305,177,693,2672,Census Tract 93.20,08,001,009320,Adams County
69,1528,812,225,238,127,105,60,34,23,716,258,223,114,72,35,8,6,1528,446,366,716,3782,Census Tract 93.21,08,001,009321,Adams County
70,1525,1087,287,327,168,125,105,41,34,438,115,93,77,77,47,21,8,1525,766,321,438,4246,Census Tract 93.22,08,001,009322,Adams County
71,1455,516,90,186,98,73,43,11,15,939,324,250,167,103,59,22,14,1455,428,88,939,3728,Census Tract 93.23,08,001,009323,Adams County
72,2387,1320,362,592,174,134,47,5,6,1067,431,366,156,74,24,13,3,2387,1068,252,1067,5063,Census Tract 93.25,08,001,009325,Adams County
73,1076,767,139,332,113,111,49,18,5,309,147,101,36,18,6,1,0,1076,636,131,309,2554,Census Tract 93.26,08,001,009326,Adams County
74,1544,1185,218,507,184,150,63,37,26,359,93,88,62,61,38,13,4,1544,874,311,359,4124,Census Tract 93.27,08,001,009327,Adams County
75,1743,1319,314,429,245,155,89,40,47,424,95,95,74,68,51,25,16,1743,979,340,424,4903,Census Tract 94.01,08,001,009401,Adams County
76,1700,1087,229,411,174,145,75,24,29,613,215,228,83,40,22,12,13,1700,780,307,613,4259,Census Tract 94.06,08,001,009406,Adams County
77,1746,1052,219,387,174,126,64,41,41,694,113,155,124,142,81,38,41,1746,825,227,694,5227,Census Tract 94.07,08,001,009407,Adams County
78,1682,1263,236,459,228,241,68,19,12,419,135,165,68,30,16,3,2,1682,1099,164,419,4260,Census Tract 94.08,08,001,009408,Adams County
79,2119,1681,337,682,276,245,92,34,15,438,153,158,58,45,12,7,5,2119,1397,284,438,5248,Census Tract 94.09,08,001,009409,Adams County
80,1261,1143,137,529,213,158,73,22,11,118,60,21,13,4,13,1,6,1261,863,280,118,3316,Census Tract 94.10,08,001,009410,Adams County
81,1222,825,232,335,120,102,22,8,6,397,71,140,87,57,27,5,10,1222,652,173,397,2959,Census Tract 94.11,08,001,009411,Adams County
82,1094,628,127,209,89,94,48,30,31,466,146,114,72,53,45,20,16,1094,474,154,466,3156,Census Tract 95.01,08,001,009501,Adams County
83,1187,867,207,259,130,110,70,46,45,320,62,69,53,44,47,23,22,1187,581,286,320,3633,Census Tract 95.02,08,001,009502,Adams County
84,1024,596,114,229,95,63,40,25,30,428,126,89,62,75,36,21,19,1024,435,161,428,2959,Census Tract 95.53,08,001,009553,Adams County
85,2311,1026,264,355,172,111,66,31,27,1285,447,320,230,158,84,29,17,2311,820,206,1285,5921,Census Tract 96.03,08,001,009603,Adams County
86,1959,900,273,319,142,81,42,21,22,1059,504,230,130,96,60,30,9,1959,689,211,1059,4569,Census Tract 96.04,08,001,009604,Adams County
87,1021,380,97,121,62,47,27,12,14,641,192,152,98,97,56,28,18,1021,274,106,641,2794,Census Tract 96.06,08,001,009606,Adams County
88,1806,792,143,285,115,112,79,35,23,1014,366,240,151,124,80,35,18,1806,621,171,1014,4931,Census Tract 96.07,08,001,009607,Adams County
89,1108,948,266,310,166,109,53,28,16,160,34,42,32,27,16,6,3,1108,767,181,160,2849,Census Tract 96.08,08,001,009608,Adams County
90,1341,745,210,219,103,92,73,31,17,596,191,147,91,71,58,19,19,1341,387,358,596,3626,Census Tract 97.51,08,001,009751,Adams County
91,1021,657,150,213,102,91,59,20,22,364,69,71,74,59,37,34,20,1021,517,140,364,3061,Census Tract 97.52,08,001,009752,Adams County
92,1051,751,265,274,66,74,39,13,20,300,98,87,42,31,25,13,4,1051,369,382,300,2495,Census Tract 150,08,001,015000,Adams County
93,1480,1397,110,431,267,359,156,57,17,83,9,20,14,19,12,6,3,1480,1232,165,83,4747,Census Tract 600,08,001,060000,Adams County
94,2084,1895,313,565,361,382,192,47,35,189,23,46,46,38,17,15,4,2084,1644,251,189,6170,Census Tract 601,08,001,060100,Adams County
95,1748,688,239,211,105,97,24,8,4,1060,416,384,155,71,20,11,3,1748,616,72,1060,3681,Census Tract 602,08,001,060200,Adams County
96,391,333,40,96,59,79,36,12,11,58,10,3,8,14,16,5,2,391,304,29,58,1294,Census Tract 612,08,001,061200,Adams County
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Census Tract 9887,08,001,988700,Adams County
1,733,585,151,235,90,53,36,12,8,148,48,50,18,14,7,9,2,733,321,264,148,1775,Census Tract 9600,08,003,960000,Alamosa County
2,960,791,142,314,134,102,53,33,13,169,61,51,21,18,15,1,2,960,515,276,169,2532,Census Tract 9601,08,003,960100,Alamosa County
3,2608,1309,314,536,183,153,75,31,17,1299,607,333,181,106,43,20,9,2608,884,425,1299,6342,Census Tract 9602,08,003,960200,Alamosa County
4,1694,962,244,284,166,120,82,37,29,732,245,182,123,91,48,29,14,1694,610,352,732,4796,Census Tract 9603,08,003,960300,Alamosa County
1,1069,187,122,48,15,2,0,0,0,882,479,232,87,41,27,8,8,1069,169,18,882,1883,Census Tract 49.51,08,005,004951,Arapahoe County
2,1301,37,18,17,1,1,0,0,0,1264,679,376,100,59,31,15,4,1301,35,2,1264,2301,Census Tract 49.52,08,005,004952,Arapahoe County
3,1064,486,128,153,80,58,31,13,23,578,122,134,111,105,59,22,25,1064,396,90,578,3224,Census Tract 55.51,08,005,005551,Arapahoe County
4,1022,602,238,232,61,31,21,13,6,420,138,87,63,57,37,22,16,1022,311,291,420,2414,Census Tract 55.52,08,005,005552,Arapahoe County
5,1415,803,184,271,150,105,51,22,20,612,211,172,107,63,38,16,5,1415,609,194,612,3594,Census Tract 55.53,08,005,005553,Arapahoe County
6,1896,1571,341,644,254,208,77,35,12,325,138,63,39,45,24,8,8,1896,1073,498,325,4747,Census Tract 56.11,08,005,005611,Arapahoe County
7,1445,879,147,356,154,134,59,20,9,566,218,163,86,52,32,11,4,1445,617,262,566,3616,Census Tract 56.12,08,005,005612,Arapahoe County
8,1269,1114,270,442,182,156,43,15,6,155,26,48,23,28,14,11,5,1269,808,306,155,3146,Census Tract 56.14,08,005,005614,Arapahoe County
9,1748,1460,315,554,253,215,79,36,8,288,68,73,54,39,33,15,6,1748,1041,419,288,4574,Census Tract 56.19,08,005,005619,Arapahoe County
10,1627,749,480,217,36,11,4,1,0,878,501,260,64,38,10,3,2,1627,554,195,878,2539,Census Tract 56.20,08,005,005620,Arapahoe County
11,1147,997,157,418,158,178,67,15,4,150,94,27,15,7,4,1,2,1147,730,267,150,2899,Census Tract 56.21,08,005,005621,Arapahoe County
12,921,692,67,322,121,107,55,16,4,229,95,92,26,13,2,1,0,921,463,229,229,2326,Census Tract 56.22,08,005,005622,Arapahoe County
13,1405,1292,251,556,203,181,74,15,12,113,28,31,32,10,6,5,1,1405,906,386,113,3547,Census Tract 56.23,08,005,005623,Arapahoe County
14,797,751,113,339,129,115,34,17,4,46,8,11,8,8,5,2,4,797,524,227,46,2106,Census Tract 56.24,08,005,005624,Arapahoe County
15,1188,948,246,362,169,107,35,21,8,240,82,65,29,30,20,10,4,1188,714,234,240,2899,Census Tract 56.25,08,005,005625,Arapahoe County
16,1392,1124,345,394,165,141,54,18,7,268,111,75,36,30,10,5,1,1392,826,298,268,3210,Census Tract 56.26,08,005,005626,Arapahoe County
17,1763,1606,396,648,254,217,61,19,11,157,30,46,37,28,7,7,2,1763,1111,495,157,4271,Census Tract 56.27,08,005,005627,Arapahoe County
18,2197,1698,367,646,283,248,107,37,10,499,212,111,61,56,33,17,9,2197,1346,352,499,5609,Census Tract 56.28,08,005,005628,Arapahoe County
19,798,779,92,332,124,155,58,16,2,19,5,2,4,3,1,2,2,798,587,192,19,2215,Census Tract 56.29,08,005,005629,Arapahoe County
20,2158,1880,442,719,313,269,101,20,16,278,82,87,58,36,12,2,1,2158,1493,387,278,5322,Census Tract 56.30,08,005,005630,Arapahoe County
21,1194,1108,240,445,195,132,66,22,8,86,16,27,12,16,6,7,2,1194,831,277,86,3028,Census Tract 56.31,08,005,005631,Arapahoe County
22,1155,950,113,369,191,195,49,25,8,205,51,61,49,24,12,6,2,1155,789,161,205,3189,Census Tract 56.32,08,005,005632,Arapahoe County
23,1251,970,195,381,161,153,68,6,6,281,146,75,24,28,5,0,3,1251,767,203,281,3002,Census Tract 56.33,08,005,005633,Arapahoe County
24,1587,1323,638,488,106,66,15,8,2,264,117,85,41,13,5,2,1,1587,863,460,264,2959,Census Tract 56.34,08,005,005634,Arapahoe County
25,1983,1602,386,671,230,203,79,21,12,381,192,100,35,28,18,6,2,1983,1203,399,381,4789,Census Tract 56.35,08,005,005635,Arapahoe County
26,653,629,51,317,80,99,57,22,3,24,8,7,2,3,2,1,1,653,399,230,24,1825,Census Tract 56.36,08,005,005636,Arapahoe County
27,1736,598,195,221,86,45,35,12,4,1138,491,392,144,61,31,13,6,1736,439,159,1138,3593,Census Tract 57,08,005,005700,Arapahoe County
28,1186,879,312,374,121,54,14,4,0,307,112,107,44,28,12,2,2,1186,693,186,307,2391,Census Tract 58,08,005,005800,Arapahoe County
29,2285,624,239,225,85,57,11,5,2,1661,1099,361,114,58,23,2,4,2285,487,137,1661,4032,Census Tract 59.51,08,005,005951,Arapahoe County
30,1569,540,203,197,62,59,17,2,0,1029,457,354,131,55,22,9,1,1569,352,188,1029,3091,Census Tract 59.52,08,005,005952,Arapahoe County
31,1309,621,196,243,87,56,23,11,5,688,353,184,88,32,13,9,9,1309,490,131,688,2693,Census Tract 60,08,005,006000,Arapahoe County
32,1294,625,211,236,97,58,17,2,4,669,330,189,72,47,17,12,2,1294,518,107,669,2672,Census Tract 61,08,005,006100,Arapahoe County
33,1243,878,259,352,141,64,41,15,6,365,118,118,65,25,24,8,7,1243,678,200,365,2864,Census Tract 62,08,005,006200,Arapahoe County
34,1158,870,296,333,120,80,26,6,9,288,75,99,47,29,22,9,7,1158,670,200,288,2621,Census Tract 63,08,005,006300,Arapahoe County
35,1191,663,164,271,110,72,33,6,7,528,192,141,79,71,28,10,7,1191,472,191,528,2975,Census Tract 64,08,005,006400,Arapahoe County
36,995,58,27,25,2,3,0,1,0,937,540,248,84,49,9,2,5,995,52,6,937,1678,Census Tract 65.01,08,005,006501,Arapahoe County
37,1417,802,233,324,128,77,26,6,8,615,226,194,103,46,30,10,6,1417,615,187,615,3171,Census Tract 65.02,08,005,006502,Arapahoe County
38,2400,622,252,201,90,46,22,6,5,1778,706,453,251,193,109,38,28,2400,514,108,1778,5610,Census Tract 66.01,08,005,006601,Arapahoe County
39,1342,950,205,391,165,127,39,13,10,392,198,70,39,45,24,6,10,1342,689,261,392,3210,Census Tract 66.03,08,005,006603,Arapahoe County
40,1819,747,168,307,132,93,22,14,11,1072,657,204,87,65,37,15,7,1819,524,223,1072,3761,Census Tract 66.04,08,005,006604,Arapahoe County
41,1451,1394,138,551,224,299,139,35,8,57,18,11,5,11,8,2,2,1451,945,449,57,4239,Census Tract 67.04,08,005,006704,Arapahoe County
42,566,530,49,211,78,88,63,30,11,36,8,6,7,8,3,3,1,566,332,198,36,1748,Census Tract 67.05,08,005,006705,Arapahoe County
43,1992,1532,400,580,205,237,90,18,2,460,144,166,85,45,11,5,4,1992,1148,384,460,4720,Census Tract 67.06,08,005,006706,Arapahoe County
44,1804,1509,348,563,260,222,92,22,2,295,95,71,57,32,26,10,4,1804,1182,327,295,4530,Census Tract 67.07,08,005,006707,Arapahoe County
45,1930,1561,281,595,265,293,99,22,6,369,99,135,69,44,19,2,1,1930,1220,341,369,4979,Census Tract 67.08,08,005,006708,Arapahoe County
46,1971,1763,398,654,317,283,95,10,6,208,59,67,34,33,10,3,2,1971,1420,343,208,4882,Census Tract 67.09,08,005,006709,Arapahoe County
47,1421,1332,203,512,261,243,85,21,7,89,19,18,17,21,7,4,3,1421,1015,317,89,3869,Census Tract 67.11,08,005,006711,Arapahoe County
48,454,411,60,169,67,60,47,5,3,43,15,19,1,5,3,0,0,454,291,120,43,1219,Census Tract 67.12,08,005,006712,Arapahoe County
49,713,5,2,3,0,0,0,0,0,708,379,210,82,32,3,1,1,713,4,1,708,1209,Census Tract 67.13,08,005,006713,Arapahoe County
50,1799,1708,134,573,368,443,149,28,13,91,11,18,28,21,7,4,2,1799,1333,375,91,5475,Census Tract 68.08,08,005,006808,Arapahoe County
51,1712,837,188,312,148,137,39,9,4,875,351,255,116,78,43,13,19,1712,689,148,875,4057,Census Tract 68.15,08,005,006815,Arapahoe County
52,1054,529,119,197,80,87,35,8,3,525,248,150,59,47,9,8,4,1054,407,122,525,2383,Census Tract 68.54,08,005,006854,Arapahoe County
53,1856,1547,198,556,307,347,100,29,10,309,98,101,53,31,21,1,4,1856,1308,239,309,5097,Census Tract 68.55,08,005,006855,Arapahoe County
54,2975,1186,412,379,210,129,42,13,1,1789,692,575,270,154,68,25,5,2975,1142,44,1789,7648,Census Tract 68.56,08,005,006856,Arapahoe County
55,844,765,130,297,132,141,57,5,3,79,50,13,7,5,3,1,0,844,578,187,79,2158,Census Tract 68.57,08,005,006857,Arapahoe County
56,2414,476,256,142,48,22,5,2,1,1938,1106,570,160,71,23,6,2,2414,423,53,1938,4143,Census Tract 68.58,08,005,006858,Arapahoe County
57,1874,1505,254,611,233,233,96,50,28,369,126,81,63,45,22,18,14,1874,1167,338,369,5107,Census Tract 71.01,08,005,007101,Arapahoe County
58,548,527,70,213,100,76,35,19,14,21,5,2,5,3,2,3,1,548,434,93,21,1585,Census Tract 71.03,08,005,007103,Arapahoe County
59,1458,1021,133,354,214,203,73,26,18,437,38,91,123,100,59,17,9,1458,968,53,437,4958,Census Tract 71.04,08,005,007104,Arapahoe County
60,1123,983,171,373,174,156,66,32,11,140,23,39,25,25,17,7,4,1123,850,133,140,3103,Census Tract 71.05,08,005,007105,Arapahoe County
61,1389,1266,142,384,261,307,101,43,28,123,22,29,23,20,19,8,2,1389,1200,66,123,4294,Census Tract 71.06,08,005,007106,Arapahoe County
62,1444,1085,72,269,230,331,125,33,25,359,134,108,47,47,16,6,1,1444,1046,39,359,4430,Census Tract 71.07,08,005,007107,Arapahoe County
63,1214,460,100,144,60,50,55,28,23,754,270,179,104,84,60,22,35,1214,354,106,754,3589,Census Tract 72.01,08,005,007201,Arapahoe County
64,1259,509,149,133,75,54,45,25,28,750,159,134,130,155,78,55,39,1259,415,94,750,3915,Census Tract 72.02,08,005,007202,Arapahoe County
65,956,229,63,68,28,25,19,11,15,727,243,189,112,91,48,24,20,956,161,68,727,2548,Census Tract 73.01,08,005,007301,Arapahoe County
66,1735,278,90,67,39,26,16,17,23,1457,515,266,209,194,147,70,56,1735,229,49,1457,4927,Census Tract 73.02,08,005,007302,Arapahoe County
67,1546,936,266,271,128,97,69,53,52,610,84,126,95,95,88,52,70,1546,768,168,610,4992,Census Tract 74,08,005,007400,Arapahoe County
68,764,517,134,173,80,55,43,19,13,247,17,36,34,45,51,37,27,764,385,132,247,2458,Census Tract 75,08,005,007500,Arapahoe County
69,1212,512,129,173,66,51,46,21,26,700,272,148,90,77,60,29,24,1212,407,105,700,3256,Census Tract 76,08,005,007600,Arapahoe County
70,1525,847,220,321,108,77,52,22,47,678,200,149,124,98,55,31,21,1525,624,223,678,4168,Census Tract 77.02,08,005,007702,Arapahoe County
71,1585,721,180,260,97,79,38,28,39,864,365,199,102,88,56,25,29,1585,492,229,864,4075,Census Tract 77.03,08,005,007703,Arapahoe County
72,1902,761,357,223,82,55,29,8,7,1141,308,255,184,200,114,39,41,1902,630,131,1141,4797,Census Tract 77.04,08,005,007704,Arapahoe County
73,1017,926,246,357,161,116,30,14,2,91,11,22,20,19,11,3,5,1017,659,267,91,2521,Census Tract 151,08,005,015100,Arapahoe County
74,1270,654,137,226,101,94,40,27,29,616,215,141,101,71,56,21,11,1270,499,155,616,3437,Census Tract 800,08,005,080000,Arapahoe County
75,1842,828,241,274,138,83,47,25,20,1014,520,198,114,89,51,26,16,1842,699,129,1014,4277,Census Tract 801,08,005,080100,Arapahoe County
76,1917,1333,224,564,220,188,73,41,23,584,205,150,72,74,43,23,17,1917,984,349,584,5086,Census Tract 802,08,005,080200,Arapahoe County
77,2296,1589,372,611,278,194,81,32,21,707,245,189,115,92,34,18,14,2296,1248,341,707,5701,Census Tract 803,08,005,080300,Arapahoe County
78,1965,1614,541,613,211,170,50,19,10,351,81,96,65,58,36,8,7,1965,1334,280,351,4500,Census Tract 804,08,005,080400,Arapahoe County
79,1550,1105,475,457,79,63,18,10,3,445,152,147,64,54,19,6,3,1550,887,218,445,3059,Census Tract 805,08,005,080500,Arapahoe County
80,1875,763,469,221,53,17,2,1,0,1112,411,309,172,131,53,17,19,1875,657,106,1112,3730,Census Tract 806,08,005,080600,Arapahoe County
81,1873,1117,297,399,163,127,70,32,29,756,165,140,128,139,102,46,36,1873,910,207,756,5545,Census Tract 807,08,005,080700,Arapahoe County
82,849,507,153,176,66,50,28,23,11,342,45,56,48,59,54,39,41,849,418,89,342,2661,Census Tract 808,08,005,080800,Arapahoe County
83,1322,1057,242,370,176,114,60,38,57,265,36,48,48,48,37,20,28,1322,765,292,265,3977,Census Tract 809,08,005,080900,Arapahoe County
84,2371,765,356,234,87,61,13,8,6,1606,549,420,261,198,112,46,20,2371,677,88,1606,5450,Census Tract 810,08,005,081000,Arapahoe County
85,2487,656,279,203,89,51,19,8,7,1831,743,504,291,165,76,36,16,2487,569,87,1831,5376,Census Tract 811,08,005,081100,Arapahoe County
86,1858,962,372,326,121,69,52,13,9,896,251,238,174,123,62,25,23,1858,835,127,896,4462,Census Tract 812,08,005,081200,Arapahoe County
87,1049,670,137,220,106,103,55,27,22,379,84,89,69,49,47,21,20,1049,567,103,379,3119,Census Tract 813,08,005,081300,Arapahoe County
88,1521,1188,252,461,177,140,84,36,38,333,161,68,29,32,18,11,14,1521,952,236,333,4171,Census Tract 814,08,005,081400,Arapahoe County
89,2199,1836,1151,652,30,3,0,0,0,363,254,100,8,1,0,0,0,2199,674,1162,363,3039,Census Tract 815,08,005,081500,Arapahoe County
